http://career.cmbchina.com/Campus/Campus.aspx,CMB,C,//*[@id="rightdiv"]/div[1]/div[1]/text(),//*[@id="rightdiv"]/div[1]/div[2]/p[3]/text(),//*[@id="rightdiv"]/div[1]/div[2]/p[5]/text(),//*[@id="rightdiv"]/div[1]/div[2]/p[6]/text(),,branch=,Position.aspx.id
http://career.cmbchina.com/Social/Default.aspx,CMB,M,//*[@id="rightdiv"]/div[1]/div[1]/text(),//*[@id="rightdiv"]/div[1]/div[2]/p[3]/text(),//*[@id="rightdiv"]/div[1]/div[2]/p[5]/text(),//*[@id="rightdiv"]/div[1]/div[2]/p[6]/text(),,branch=,Position.aspx.id
http://job.ccb.com/ccbjob/cn/job/index.jsp,CCB,C,//*[@id="title"]/strong/text(),//*[@id="title"]/strong/text(),//*[@id="data"]/table/tbody/tr[2]/td/p[5]/font/text(),,,branch_notice_list2,notice.info.
http://egfbank.zhiye.com/Social,EGF,M,/html/body/div[5]/div[2]/div/div/div[1]/span/text(),/html/body/div[5]/div[2]/div/div/div[2]/ul[1]/li[4]/text(),/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/div[1]/p[2]/text(),/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/li[4]/text(),,social.p,^.zpdetail
http://egfbank.zhiye.com/Campus,EGF,C,/html/body/div[5]/div[2]/div/div/div[1]/span/text(),/html/body/div[5]/div[2]/div/div/div[2]/ul[1]/li[4]/text(),/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/div[1]/p[2]/text(),/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/li[4]/text(),,campus.p,^.zpdetail
http://job.efunds.com.cn/portal/careerrecruitment/list/campus.view,EFUND,C,/html/body/div[2]/div/div[2]/h2/text(),/html/body/div[2]/div/div[2]/table/tbody/tr[2]/td[2]/text(),/html/body/div[2]/div/div[2]/table/tbody/tr[4]/td[2]/text(),/html/body/div[2]/div/div[2]/table/tbody/tr[8]/td[2]/text(),,^.theme1.career,^.theme1.career
http://job.efunds.com.cn/portal/careerrecruitment/list/social.view,EFUND,M,/html/body/div[2]/div/div[2]/h2/text(),/html/body/div[2]/div/div[2]/table/tbody/tr[2]/td[2]/text(),/html/body/div[2]/div/div[2]/table/tbody/tr[4]/td[2]/text(),/html/body/div[2]/div/div[2]/table/tbody/tr[8]/td[2]/text(),,^.theme1.career,^.theme1.career
http://guosen.zhiye.com/Social,GUOSEN,M,/html/body/div[5]/div[2]/div/div/div[1]/span/text(),,/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/div[1]/p[2]/text(),/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/li[2]/text(),,social.p,^.zpdetail
http://guosen.zhiye.com/Campus,GUOSEN,C,/html/body/div[5]/div[2]/div/div/div[1]/span/text(),,/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/div[1]/p[2]/text(),/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/li[2]/text(),,campus.p,^.zpdetail
http://thfund.zhiye.com/Social,THFUND,M,/html/body/div[3]/div[3]/div/div[1]/div/div/div/div[1]/span/text(),,/html/body/div[3]/div[3]/div/div[1]/div/div/div/div[2]/ul[3]/li[2]/text(),/html/body/div[3]/div[3]/div/div[1]/div/div/div/div[2]/ul[2]/li[2]/text(),,social.r,^.zpdetail
http://thfund.zhiye.com/Campus,THFUND,C,/html/body/div[3]/div[3]/div/div[1]/div/div/div/div[1]/span/text(),,/html/body/div[3]/div[3]/div/div[1]/div/div/div/div[2]/ul[3]/li[2]/text(),/html/body/div[3]/div[3]/div/div[1]/div/div/div/div[2]/ul[2]/li[2]/text(),,campus.r,^.zpdetail
http://career.gjzq.com.cn/social?r=&p=&c=-1&d=&k=#jlt,GJZQ,M,/html/body/div[5]/div[2]/div/div/div[1]/span/text(),,/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/div[1]/p[2]/text(),/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/li[2]/text(),,social.r,^.zpdetail
http://career.gjzq.com.cn/Campus,GJZQ,C,/html/body/div[5]/div[2]/div/div/div[1]/span/text(),,/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/div[1]/p[2]/text(),/html/body/div[5]/div[2]/div/div/div[2]/ul[2]/li[2]/text(),,campus.r,^.zpdetail
http://bhzq.zhiye.com/Social,BHZQ,M,/html/body/div[3]/div[2]/div/div[2]/div[2]/div[2]/div/div/h2/text(),/html/body/div[3]/div[2]/div/div[2]/div[2]/div[2]/div/div/div[1]/table/tbody/tr[2]/td[8]/span/text(),/html/body/div[3]/div[2]/div/div[2]/div[2]/div[2]/div/div/div[1]/table/tbody/tr[1]/td[6]/span/text(),/html/body/div[3]/div[2]/div/div[2]/div[2]/div[2]/div/div/div[1]/table/tbody/tr[2]/td[4]/span/text(),,social.r,^.zpdetail
http://bhzq.zhiye.com/Campus,BHZQ,C,/html/body/div[3]/div[2]/div/div[2]/div[2]/div[2]/div/div/h2/text(),/html/body/div[3]/div[2]/div/div[2]/div[2]/div[2]/div/div/div[1]/table/tbody/tr[2]/td[8]/span/text(),/html/body/div[3]/div[2]/div/div[2]/div[2]/div[2]/div/div/div[1]/table/tbody/tr[1]/td[6]/span/text(),/html/body/div[3]/div[2]/div/div[2]/div[2]/div[2]/div/div/div[1]/table/tbody/tr[2]/td[4]/span/text(),,campus.r,^.zpdetail
